KNK001	0.8501441	YPO2729
KNK001	0.9283963	YPO2731
KNK001	0.9065762	yapC
KNK001	0.7004132	YPO2884
KNK001	0.7864963	ail
KNK001	0.8609773	YPO3046-YPO3047
KNK001	0.8773319	YPO3049
KNK001	0.9215481	cyoA
KNK001	0.8849824	cyoB
KNK001	0.9739414	cyoC
KNK001	0.8403614	cyoD
KNK001	0.9089888	cyoE
KNK001	0.9598181	brnQ
KNK001	0.8158348	gmhA
KNK001	0.9058824	HtrA
KNK001	0.9056795	YrbH
KNK001	0.9097084	vasK/YPO3603
KNK001	0.8935243	yapE
KNK001	0.910796	yhjK
KunilaII	0.9632829	feoB
KunilaII	1	feoA
KunilaII	1	dam
KunilaII	0.9875931	nirC
KunilaII	1	crp/YPO0175
KunilaII	0.9805014	YPO0348
KunilaII	0.9985458	YPO0387
KunilaII	0.9506079	YPO0388
KunilaII	0.9771863	YPO0389/YPO0392a
KunilaII	0.9992453	YPO0391
KunilaII	1	YPO0392
KunilaII	0.9295546	YPO0393
KunilaII	0.9860627	YPO0394
KunilaII	1	YPO0394a
KunilaII	0.9922096	YPO0396
KunilaII	0.9769624	hmsT
KunilaII	0.9703903	YPO0498
KunilaII	0.9973527	gspE/YPO0815
KunilaII	0.969112	YPO0862
KunilaII	0.9853461	speA
KunilaII	0.9851989	speC
KunilaII	0.9879518	YPO1119
KunilaII	0.9850374	YPO1120
KunilaII	0.9934952	YPO1201
KunilaII	0.8649068	psaE
KunilaII	1	psaF
KunilaII	0.9852941	psaA
KunilaII	0.9451888	psaB
KunilaII	0.9820931	psaC
KunilaII	0.9798903	YadBC/YPO1387
KunilaII	0.9266595	YadBC/YPO1388
KunilaII	0.9809976	YPO1501
KunilaII	0.9938102	phoQ
KunilaII	1	phoP
KunilaII	1	mgtC
KunilaII	0.9866617	mgtB
KunilaII	0.9751908	inv
KunilaII	0.9777338	fyuA/psn
KunilaII	0.9882063	high_pathogenicity_island
KunilaII	0.9904883	irp5/ybtE
KunilaII	1	irp4/ybtT
KunilaII	0.9990909	irp3/ybtU
KunilaII	0.9945211	irp1
KunilaII	0.9855903	irp2
KunilaII	1	ybtA
KunilaII	0.9678136	irp6/ybtP
KunilaII	0.972253	irp7/ybtQ
KunilaII	0.9953125	irp8/ybtX
KunilaII	0.9915644	ybtS
KunilaII	0.9636914	RipA/YPO1926
KunilaII	0.9744732	hmsH
KunilaII	0.9792182	hmsF
KunilaII	0.9805098	hmsR
KunilaII	1	hmsS
KunilaII	0.9928058	YPO1956
KunilaII	0.9856584	YPO1973/hutC
KunilaII	0.9690227	YPO1986-YPO1987
KunilaII	0.9808917	znuB
KunilaII	1	znuC
KunilaII	0.9717573	znuA
KunilaII	1	msbB
KunilaII	1	YPO2087
KunilaII	1	YPO2088
KunilaII	1	YPO2089
KunilaII	0.9586777	YPO2090
KunilaII	0.9948586	YPO2091
KunilaII	0.9840142	YPO2093
KunilaII	0.9771273	YPO2096-YPO2135
KunilaII	0.9710253	Ugd/YPO2174
KunilaII	0.9603004	YPO2258
KunilaII	0	filamentous_prophage1
KunilaII	0	filamentous_prophage2
KunilaII	0	filamentous_prophage3
KunilaII	0	filamentous_prophage4
KunilaII	0	filamentous_prophage5
KunilaII	0	filamentous_prophage6
KunilaII	0	filamentous_prophage7
KunilaII	0	filamentous_prophage8
KunilaII	0	filamentous_prophage9
KunilaII	0	filamentous_prophage_1-10
KunilaII	1	pspC
KunilaII	1	pspB
KunilaII	1	pspA
KunilaII	1	rovA/slyA
KunilaII	1	lpp
KunilaII	1	yfeA
KunilaII	0.988764	yfeB
KunilaII	0.9717194	yfeC
KunilaII	0.9932811	yfeD
KunilaII	0.9625407	rcsA
KunilaII	1	YPO2469
KunilaII	0.9434483	YPO2487-YPO2489
KunilaII	1	rbsA
KunilaII	0.9853439	NghA
KunilaII	1	ureD
KunilaII	0.9975654	pgm
KunilaII	1	YPO2729
KunilaII	0.9911721	YPO2731
KunilaII	1	yapC
KunilaII	0.9789256	YPO2884
KunilaII	0.9069343	ail
KunilaII	0.9721267	YPO3046-YPO3047
KunilaII	0.9457321	YPO3049
KunilaII	0.9895397	cyoA
KunilaII	0.9623305	cyoB
KunilaII	0.9201955	cyoC
KunilaII	1	cyoD
KunilaII	1	cyoE
KunilaII	0.964367	brnQ
KunilaII	0.979346	gmhA
KunilaII	0.9806228	HtrA
KunilaII	0.9929006	YrbH
KunilaII	0.9855646	vasK/YPO3603
KunilaII	0.983188	yapE
KunilaII	0.9853614	yhjK
KZL002	1	feoB
KZL002	1	feoA
KZL002	1	dam
KZL002	1	nirC
KZL002	1	crp/YPO0175
KZL002	1	YPO0348
KZL002	1	YPO0387
KZL002	1	YPO0388
KZL002	1	YPO0389/YPO0392a
KZL002	0.9811321	YPO0391
KZL002	0.9764543	YPO0392
KZL002	0.8923077	YPO0393
KZL002	1	YPO0394
KZL002	1	YPO0394a
KZL002	1	YPO0396
KZL002	0.9982935	hmsT
KZL002	1	YPO0498
KZL002	1	gspE/YPO0815
KZL002	0.965251	YPO0862
KZL002	1	speA
KZL002	1	speC
KZL002	1	YPO1119
KZL002	1	YPO1120
KZL002	1	YPO1201
KZL002	0.9534162	psaE
KZL002	1	psaF
KZL002	0.9831933	psaA
KZL002	0.9500609	psaB
KZL002	0.9900517	psaC
KZL002	1	YadBC/YPO1387
KZL002	0.9421842	YadBC/YPO1388
KZL002	1	YPO1501
KZL002	1	phoQ
KZL002	1	phoP
KZL002	1	mgtC
KZL002	1	mgtB
KZL002	0.9975464	inv
KZL002	1	fyuA/psn
KZL002	0.9989941	high_pathogenicity_island
KZL002	1	irp5/ybtE
KZL002	1	irp4/ybtT
KZL002	1	irp3/ybtU
KZL002	0.9972606	irp1
KZL002	1	irp2
KZL002	1	ybtA
KZL002	1	irp6/ybtP
KZL002	0.9988901	irp7/ybtQ
KZL002	1	irp8/ybtX
KZL002	1	ybtS
KZL002	1	RipA/YPO1926
KZL002	1	hmsH
KZL002	1	hmsF
KZL002	1	hmsR
KZL002	1	hmsS
KZL002	1	YPO1956
KZL002	1	YPO1973/hutC
KZL002	0.960733	YPO1986-YPO1987
KZL002	1	znuB
KZL002	1	znuC
KZL002	1	znuA
KZL002	1	msbB
KZL002	1	YPO2087
KZL002	1	YPO2088
KZL002	1	YPO2089
KZL002	1	YPO2090
KZL002	1	YPO2091
KZL002	1	YPO2093
KZL002	0.9923145	YPO2096-YPO2135
KZL002	1	Ugd/YPO2174
KZL002	1	YPO2258
KZL002	0	filamentous_prophage1
KZL002	0	filamentous_prophage2
KZL002	0	filamentous_prophage3
KZL002	0	filamentous_prophage4
KZL002	0	filamentous_prophage5
KZL002	0	filamentous_prophage6
KZL002	0	filamentous_prophage7
KZL002	0	filamentous_prophage8
KZL002	0	filamentous_prophage9
KZL002	0	filamentous_prophage_1-10
KZL002	1	pspC
KZL002	1	pspB
KZL002	1	pspA
KZL002	1	rovA/slyA
KZL002	1	lpp
KZL002	1	yfeA
KZL002	1	yfeB
KZL002	1	yfeC
KZL002	1	yfeD
KZL002	0.9641694	rcsA
KZL002	0.6355422	YPO2469
KZL002	0.9862069	YPO2487-YPO2489
KZL002	0.9966443	rbsA
KZL002	1	NghA
KZL002	1	ureD
KZL002	1	pgm
KZL002	1	YPO2729
KZL002	0.9985287	YPO2731
KZL002	0	yapC
KZL002	0.9727273	YPO2884
KZL002	1	ail
KZL002	1	YPO3046-YPO3047
KZL002	1	YPO3049
KZL002	1	cyoA
KZL002	1	cyoB
KZL002	1	cyoC
KZL002	1	cyoD
KZL002	1	cyoE
KZL002	1	brnQ
KZL002	1	gmhA
KZL002	1	HtrA
KZL002	1	YrbH
KZL002	1	vasK/YPO3603
KZL002	1	yapE
KZL002	1	yhjK
MIB054	1	feoB
MIB054	1	feoA
MIB054	1	dam
MIB054	1	nirC
MIB054	1	crp/YPO0175
MIB054	1	YPO0348
MIB054	1	YPO0387
MIB054	1	YPO0388
MIB054	1	YPO0389/YPO0392a
MIB054	0.9856604	YPO0391
MIB054	0.9903047	YPO0392
MIB054	0.9603239	YPO0393
MIB054	1	YPO0394
MIB054	1	YPO0394a
MIB054	1	YPO0396
MIB054	1	hmsT
MIB054	1	YPO0498
MIB054	1	gspE/YPO0815
MIB054	1	YPO0862
MIB054	1	speA
MIB054	1	speC
MIB054	1	YPO1119
MIB054	1	YPO1120
MIB054	1	YPO1201
MIB054	1	psaE
MIB054	1	psaF
MIB054	1	psaA
MIB054	0.9878197	psaB
MIB054	1	psaC
MIB054	1	YadBC/YPO1387
MIB054	0.995182	YadBC/YPO1388
MIB054	1	YPO1501
MIB054	1	phoQ
MIB054	1	phoP
MIB054	1	mgtC
MIB054	1	mgtB
MIB054	1	inv
MIB054	1	fyuA/psn
MIB054	0.9991328	high_pathogenicity_island
MIB054	1	irp5/ybtE
MIB054	1	irp4/ybtT
MIB054	0.9863636	irp3/ybtU
MIB054	0.9989464	irp1
MIB054	1	irp2
MIB054	1	ybtA
MIB054	1	irp6/ybtP
MIB054	1	irp7/ybtQ
MIB054	1	irp8/ybtX
MIB054	1	ybtS
MIB054	1	RipA/YPO1926
MIB054	1	hmsH
MIB054	1	hmsF
MIB054	0.9992504	hmsR
MIB054	1	hmsS
MIB054	1	YPO1956
MIB054	1	YPO1973/hutC
MIB054	1	YPO1986-YPO1987
MIB054	1	znuB
MIB054	1	znuC
MIB054	1	znuA
MIB054	1	msbB
MIB054	1	YPO2087
MIB054	1	YPO2088
MIB054	1	YPO2089
MIB054	1	YPO2090
MIB054	1	YPO2091
MIB054	1	YPO2093
MIB054	0.9998469	YPO2096-YPO2135
MIB054	1	Ugd/YPO2174
MIB054	1	YPO2258
MIB054	0	filamentous_prophage1
MIB054	0	filamentous_prophage2
MIB054	0	filamentous_prophage3
MIB054	0	filamentous_prophage4
MIB054	0	filamentous_prophage5
MIB054	0	filamentous_prophage6
MIB054	0	filamentous_prophage7
MIB054	0	filamentous_prophage8
MIB054	0	filamentous_prophage9
MIB054	0	filamentous_prophage_1-10
MIB054	1	pspC
MIB054	1	pspB
MIB054	1	pspA
MIB054	1	rovA/slyA
MIB054	1	lpp
MIB054	1	yfeA
MIB054	1	yfeB
MIB054	1	yfeC
MIB054	1	yfeD
MIB054	1	rcsA
MIB054	1	YPO2469
MIB054	0.9972414	YPO2487-YPO2489
MIB054	1	rbsA
MIB054	1	NghA
MIB054	1	ureD
MIB054	1	pgm
MIB054	1	YPO2729
MIB054	1	YPO2731
MIB054	0	yapC
MIB054	0.9809917	YPO2884
MIB054	1	ail
MIB054	1	YPO3046-YPO3047
MIB054	1	YPO3049
MIB054	1	cyoA
MIB054	1	cyoB
MIB054	1	cyoC
MIB054	1	cyoD
MIB054	1	cyoE
MIB054	1	brnQ
MIB054	1	gmhA
MIB054	1	HtrA
MIB054	1	YrbH
MIB054	1	vasK/YPO3603
MIB054	1	yapE
MIB054	1	yhjK
OOH003	1	feoB
OOH003	1	feoA
OOH003	1	dam
OOH003	1	nirC
OOH003	1	crp/YPO0175
OOH003	1	YPO0348
OOH003	1	YPO0387
OOH003	1	YPO0388
OOH003	1	YPO0389/YPO0392a
OOH003	0.9984906	YPO0391
OOH003	1	YPO0392
OOH003	1	YPO0393
OOH003	1	YPO0394
OOH003	1	YPO0394a
OOH003	1	YPO0396
OOH003	0.9957338	hmsT
OOH003	1	YPO0498
OOH003	1	gspE/YPO0815
OOH003	1	YPO0862
OOH003	1	speA
OOH003	1	speC
OOH003	1	YPO1119
OOH003	1	YPO1120
OOH003	1	YPO1201
OOH003	1	psaE
OOH003	1	psaF
OOH003	1	psaA
OOH003	1	psaB
OOH003	0.9932352	psaC
OOH003	1	YadBC/YPO1387
OOH003	0.9817987	YadBC/YPO1388
OOH003	1	YPO1501
OOH003	1	phoQ
OOH003	1	phoP
OOH003	1	mgtC
OOH003	1	mgtB
OOH003	0.9926391	inv
OOH003	0.9940624	fyuA/psn
OOH003	0.9879635	high_pathogenicity_island
OOH003	1	irp5/ybtE
OOH003	1	irp4/ybtT
OOH003	1	irp3/ybtU
OOH003	0.9874618	irp1
OOH003	0.9945964	irp2
OOH003	1	ybtA
OOH003	0.9889012	irp6/ybtP
OOH003	0.9506105	irp7/ybtQ
OOH003	0.9757813	irp8/ybtX
OOH003	1	ybtS
OOH003	0.973525	RipA/YPO1926
OOH003	1	hmsH
OOH003	1	hmsF
OOH003	1	hmsR
OOH003	1	hmsS
OOH003	1	YPO1956
OOH003	1	YPO1973/hutC
OOH003	1	YPO1986-YPO1987
OOH003	1	znuB
OOH003	1	znuC
OOH003	1	znuA
OOH003	1	msbB
OOH003	1	YPO2087
OOH003	1	YPO2088
OOH003	1	YPO2089
OOH003	1	YPO2090
OOH003	1	YPO2091
OOH003	1	YPO2093
OOH003	0.9995101	YPO2096-YPO2135
OOH003	1	Ugd/YPO2174
OOH003	1	YPO2258
OOH003	0	filamentous_prophage1
OOH003	0	filamentous_prophage2
OOH003	0	filamentous_prophage3
OOH003	0	filamentous_prophage4
OOH003	0	filamentous_prophage5
OOH003	0	filamentous_prophage6
OOH003	0	filamentous_prophage7
OOH003	0	filamentous_prophage8
OOH003	0	filamentous_prophage9
OOH003	0	filamentous_prophage_1-10
OOH003	1	pspC
OOH003	1	pspB
OOH003	1	pspA
OOH003	1	rovA/slyA
OOH003	1	lpp
OOH003	1	yfeA
OOH003	1	yfeB
OOH003	1	yfeC
OOH003	1	yfeD
OOH003	1	rcsA
OOH003	0.8403614	YPO2469
OOH003	1	YPO2487-YPO2489
OOH003	1	rbsA
OOH003	1	NghA
OOH003	1	ureD
OOH003	0.9957395	pgm
OOH003	1	YPO2729
OOH003	1	YPO2731
OOH003	0	yapC
OOH003	0.9842975	YPO2884
OOH003	1	ail
OOH003	1	YPO3046-YPO3047
OOH003	1	YPO3049
OOH003	1	cyoA
OOH003	1	cyoB
OOH003	1	cyoC
OOH003	1	cyoD
OOH003	1	cyoE
OOH003	1	brnQ
OOH003	1	gmhA
OOH003	1	HtrA
OOH003	1	YrbH
OOH003	1	vasK/YPO3603
OOH003	1	yapE
OOH003	1	yhjK
RISE505	1	feoB
RISE505	1	feoA
RISE505	1	dam
RISE505	1	nirC
RISE505	1	crp/YPO0175
RISE505	1	YPO0348
RISE505	1	YPO0387
RISE505	1	YPO0388
RISE505	1	YPO0389/YPO0392a
RISE505	0.9826415	YPO0391
RISE505	1	YPO0392
RISE505	0.9967611	YPO0393
RISE505	1	YPO0394
RISE505	1	YPO0394a
RISE505	1	YPO0396
RISE505	0.996587	hmsT
RISE505	1	YPO0498
RISE505	0.9880874	gspE/YPO0815
RISE505	0.8822394	YPO0862
RISE505	0.9989894	speA
RISE505	0.9995375	speC
RISE505	1	YPO1119
RISE505	1	YPO1120
RISE505	0.9969645	YPO1201
RISE505	0.9906833	psaE
RISE505	1	psaF
RISE505	1	psaA
RISE505	0.997564	psaB
RISE505	1	psaC
RISE505	1	YadBC/YPO1387
RISE505	0.9817987	YadBC/YPO1388
RISE505	1	YPO1501
RISE505	1	phoQ
RISE505	1	phoP
RISE505	1	mgtC
RISE505	1	mgtB
RISE505	0.9989095	inv
RISE505	1	fyuA/psn
RISE505	0.9994103	high_pathogenicity_island
RISE505	1	irp5/ybtE
RISE505	1	irp4/ybtT
RISE505	1	irp3/ybtU
RISE505	0.9995785	irp1
RISE505	1	irp2
RISE505	1	ybtA
RISE505	1	irp6/ybtP
RISE505	1	irp7/ybtQ
RISE505	1	irp8/ybtX
RISE505	1	ybtS
RISE505	1	RipA/YPO1926
RISE505	0.9906807	hmsH
RISE505	1	hmsF
RISE505	1	hmsR
RISE505	1	hmsS
RISE505	1	YPO1956
RISE505	1	YPO1973/hutC
RISE505	0.9965096	YPO1986-YPO1987
RISE505	0.9961783	znuB
RISE505	1	znuC
RISE505	1	znuA
RISE505	1	msbB
RISE505	1	YPO2087
RISE505	1	YPO2088
RISE505	1	YPO2089
RISE505	1	YPO2090
RISE505	1	YPO2091
RISE505	0.9875666	YPO2093
RISE505	0.9975811	YPO2096-YPO2135
RISE505	0.9933136	Ugd/YPO2174
RISE505	1	YPO2258
RISE505	0	filamentous_prophage1
RISE505	0.0710901	filamentous_prophage2
RISE505	0	filamentous_prophage3
RISE505	0	filamentous_prophage4
RISE505	0	filamentous_prophage5
RISE505	0	filamentous_prophage6
RISE505	0.0181075	filamentous_prophage7
RISE505	0	filamentous_prophage8
RISE505	0	filamentous_prophage9
RISE505	0	filamentous_prophage_1-10
RISE505	1	pspC
RISE505	1	pspB
RISE505	1	pspA
RISE505	1	rovA/slyA
RISE505	1	lpp
RISE505	1	yfeA
RISE505	1	yfeB
RISE505	0.9943439	yfeC
RISE505	1	yfeD
RISE505	0.9592834	rcsA
RISE505	0.5240964	YPO2469
RISE505	1	YPO2487-YPO2489
RISE505	1	rbsA
RISE505	1	NghA
RISE505	1	ureD
RISE505	0.9981741	pgm
RISE505	1	YPO2729
RISE505	1	YPO2731
RISE505	0	yapC
RISE505	0.9913223	YPO2884
RISE505	1	ail
RISE505	1	YPO3046-YPO3047
RISE505	1	YPO3049
RISE505	1	cyoA
RISE505	0.997991	cyoB
RISE505	1	cyoC
RISE505	1	cyoD
RISE505	0.9977528	cyoE
RISE505	1	brnQ
RISE505	1	gmhA
RISE505	1	HtrA
RISE505	0.9959432	YrbH
RISE505	1	vasK/YPO3603
RISE505	0.9984434	yapE
RISE505	1	yhjK
RISE509	1	feoB
RISE509	1	feoA
RISE509	1	dam
RISE509	1	nirC
RISE509	1	crp/YPO0175
RISE509	1	YPO0348
RISE509	1	YPO0387
RISE509	1	YPO0388
RISE509	1	YPO0389/YPO0392a
RISE509	1	YPO0391
RISE509	1	YPO0392
RISE509	0.9700405	YPO0393
RISE509	1	YPO0394
RISE509	1	YPO0394a
RISE509	1	YPO0396
RISE509	1	hmsT
RISE509	1	YPO0498
RISE509	1	gspE/YPO0815
RISE509	0.992278	YPO0862
RISE509	1	speA
RISE509	1	speC
RISE509	1	YPO1119
RISE509	1	YPO1120
RISE509	1	YPO1201
RISE509	1	psaE
RISE509	1	psaF
RISE509	1	psaA
RISE509	1	psaB
RISE509	1	psaC
RISE509	1	YadBC/YPO1387
RISE509	1	YadBC/YPO1388
RISE509	1	YPO1501
RISE509	1	phoQ
RISE509	1	phoP
RISE509	1	mgtC
RISE509	1	mgtB
RISE509	1	inv
RISE509	1	fyuA/psn
RISE509	1	high_pathogenicity_island
RISE509	1	irp5/ybtE
RISE509	1	irp4/ybtT
RISE509	1	irp3/ybtU
RISE509	1	irp1
RISE509	1	irp2
RISE509	1	ybtA
RISE509	1	irp6/ybtP
RISE509	1	irp7/ybtQ
RISE509	1	irp8/ybtX
RISE509	1	ybtS
RISE509	1	RipA/YPO1926
RISE509	1	hmsH
RISE509	1	hmsF
RISE509	1	hmsR
RISE509	1	hmsS
RISE509	1	YPO1956
RISE509	1	YPO1973/hutC
RISE509	1	YPO1986-YPO1987
RISE509	1	znuB
RISE509	1	znuC
RISE509	1	znuA
RISE509	1	msbB
RISE509	1	YPO2087
RISE509	1	YPO2088
RISE509	1	YPO2089
RISE509	1	YPO2090
RISE509	1	YPO2091
RISE509	1	YPO2093
RISE509	1	YPO2096-YPO2135
RISE509	1	Ugd/YPO2174
RISE509	1	YPO2258
RISE509	0	filamentous_prophage1
RISE509	0	filamentous_prophage2
RISE509	0	filamentous_prophage3
RISE509	0	filamentous_prophage4
RISE509	0	filamentous_prophage5
RISE509	0	filamentous_prophage6
RISE509	0	filamentous_prophage7
RISE509	0	filamentous_prophage8
RISE509	0	filamentous_prophage9
RISE509	0	filamentous_prophage_1-10
RISE509	1	pspC
RISE509	1	pspB
RISE509	1	pspA
RISE509	1	rovA/slyA
RISE509	1	lpp
RISE509	1	yfeA
RISE509	1	yfeB
RISE509	1	yfeC
RISE509	1	yfeD
RISE509	1	rcsA
RISE509	1	YPO2469
RISE509	1	YPO2487-YPO2489
RISE509	1	rbsA
RISE509	1	NghA
RISE509	1	ureD
RISE509	1	pgm
RISE509	1	YPO2729
RISE509	1	YPO2731
RISE509	1	yapC
RISE509	0.9983471	YPO2884
RISE509	1	ail
RISE509	1	YPO3046-YPO3047
RISE509	1	YPO3049
RISE509	1	cyoA
RISE509	1	cyoB
RISE509	1	cyoC
RISE509	1	cyoD
RISE509	1	cyoE
RISE509	1	brnQ
RISE509	1	gmhA
RISE509	1	HtrA
RISE509	1	YrbH
RISE509	1	vasK/YPO3603
RISE509	1	yapE
RISE509	1	yhjK
RK1001	0.9075594	feoB
RK1001	0.8634361	feoA
RK1001	0.9533742	dam
RK1001	0.955335	nirC
RK1001	0.9335443	crp/YPO0175
RK1001	0.968663	YPO0348
RK1001	0.9398934	YPO0387
RK1001	0.930851	YPO0388
RK1001	0.9315589	YPO0389/YPO0392a
RK1001	0.6233962	YPO0391
RK1001	0.6052632	YPO0392
RK1001	0.5020243	YPO0393
RK1001	0.9442509	YPO0394
RK1001	1	YPO0394a
RK1001	0.9865439	YPO0396
RK1001	0.8976109	hmsT
RK1001	0.7738897	YPO0498
RK1001	0.911317	gspE/YPO0815
RK1001	0.8088803	YPO0862
RK1001	0.9499747	speA
RK1001	0.9625347	speC
RK1001	0.9879518	YPO1119
RK1001	0.9875312	YPO1120
RK1001	0.97268	YPO1201
RK1001	0.6925466	psaE
RK1001	0.545082	psaF
RK1001	0.7941176	psaA
RK1001	0.637028	psaB
RK1001	0.8981297	psaC
RK1001	0.7952468	YadBC/YPO1387
RK1001	0.7028908	YadBC/YPO1388
RK1001	0.9239905	YPO1501
RK1001	0.9394773	phoQ
RK1001	0.9910581	phoP
RK1001	0.9422535	mgtC
RK1001	0.9603557	mgtB
RK1001	0.9367503	inv
RK1001	0.9811974	fyuA/psn
RK1001	0.9874779	high_pathogenicity_island
RK1001	0.9923906	irp5/ybtE
RK1001	1	irp4/ybtT
RK1001	0.9909091	irp3/ybtU
RK1001	0.9949426	irp1
RK1001	0.987719	irp2
RK1001	0.9979145	ybtA
RK1001	0.9944506	irp6/ybtP
RK1001	0.9839067	irp7/ybtQ
RK1001	0.9953125	irp8/ybtX
RK1001	0.9992331	ybtS
RK1001	0.8419062	RipA/YPO1926
RK1001	0.9647488	hmsH
RK1001	0.9421079	hmsF
RK1001	0.9565217	hmsR
RK1001	1	hmsS
RK1001	1	YPO1956
RK1001	0.9647979	YPO1973/hutC
RK1001	0.8935428	YPO1986-YPO1987
RK1001	0.9834395	znuB
RK1001	0.8957784	znuC
RK1001	0.9257322	znuA
RK1001	0.9760915	msbB
RK1001	0.9807692	YPO2087
RK1001	0.9518633	YPO2088
RK1001	0.9859813	YPO2089
RK1001	0.9504132	YPO2090
RK1001	0.9691517	YPO2091
RK1001	1	YPO2093
RK1001	0.9332497	YPO2096-YPO2135
RK1001	0.9175335	Ugd/YPO2174
RK1001	0.8637339	YPO2258
RK1001	0	filamentous_prophage1
RK1001	0	filamentous_prophage2
RK1001	0	filamentous_prophage3
RK1001	0	filamentous_prophage4
RK1001	0	filamentous_prophage5
RK1001	0	filamentous_prophage6
RK1001	0	filamentous_prophage7
RK1001	0	filamentous_prophage8
RK1001	0	filamentous_prophage9
RK1001	0	filamentous_prophage_1-10
RK1001	0.9554318	pspC
RK1001	0.9515418	pspB
RK1001	1	pspA
RK1001	0.9791183	rovA/slyA
RK1001	0.9830508	lpp
RK1001	0.9752832	yfeA
RK1001	1	yfeB
RK1001	0.9355204	yfeC
RK1001	0.9574468	yfeD
RK1001	0.8485342	rcsA
RK1001	1	YPO2469
RK1001	0.7944828	YPO2487-YPO2489
RK1001	0.990604	rbsA
RK1001	0.9624202	NghA
RK1001	0.9968848	ureD
RK1001	0.931832	pgm
RK1001	0.945245	YPO2729
RK1001	0.9686121	YPO2731
RK1001	0.9086639	yapC
RK1001	0.7549587	YPO2884
RK1001	0.8467153	ail
RK1001	0.8530626	YPO3046-YPO3047
RK1001	0.9519503	YPO3049
RK1001	0.9905857	cyoA
RK1001	0.9603214	cyoB
RK1001	0.9381108	cyoC
RK1001	0.9698795	cyoD
RK1001	0.9539326	cyoE
RK1001	0.9810463	brnQ
RK1001	0.8898451	gmhA
RK1001	0.9072664	HtrA
RK1001	0.9553753	YrbH
RK1001	0.9821681	vasK/YPO3603
RK1001	0.9797634	yapE
RK1001	0.9748399	yhjK
RT5	0.9982721	feoB
RT5	1	feoA
RT5	1	dam
RT5	1	nirC
RT5	0.9588608	crp/YPO0175
RT5	1	YPO0348
RT5	0.9849733	YPO0387
RT5	1	YPO0388
RT5	1	YPO0389/YPO0392a
RT5	0.9788679	YPO0391
RT5	0.9930748	YPO0392
RT5	0.8550608	YPO0393
RT5	1	YPO0394
RT5	1	YPO0394a
RT5	1	YPO0396
RT5	1	hmsT
RT5	0.9730821	YPO0498
RT5	0.9986764	gspE/YPO0815
RT5	0.9826255	YPO0862
RT5	0.9964629	speA
RT5	0.9976873	speC
RT5	1	YPO1119
RT5	1	YPO1120
RT5	0.9956635	YPO1201
RT5	0.9673913	psaE
RT5	0.9610656	psaF
RT5	0.9306723	psaA
RT5	1	psaB
RT5	0.9872662	psaC
RT5	0.9917733	YadBC/YPO1387
RT5	0.9566381	YadBC/YPO1388
RT5	1	YPO1501
RT5	1	phoQ
RT5	1	phoP
RT5	1	mgtC
RT5	0.9773991	mgtB
RT5	0.9896401	inv
RT5	0.9960415	fyuA/psn
RT5	0.9993756	high_pathogenicity_island
RT5	0.9968295	irp5/ybtE
RT5	1	irp4/ybtT
RT5	1	irp3/ybtU
RT5	1	irp1
RT5	1	irp2
RT5	1	ybtA
RT5	1	irp6/ybtP
RT5	1	irp7/ybtQ
RT5	1	irp8/ybtX
RT5	0.9961656	ybtS
RT5	1	RipA/YPO1926
RT5	0.9967585	hmsH
RT5	0.9658585	hmsF
RT5	0.9902549	hmsR
RT5	1	hmsS
RT5	1	YPO1956
RT5	1	YPO1973/hutC
RT5	0.9960733	YPO1986-YPO1987
RT5	1	znuB
RT5	1	znuC
RT5	0.9958159	znuA
RT5	0.9948025	msbB
RT5	1	YPO2087
RT5	1	YPO2088
RT5	1	YPO2089
RT5	1	YPO2090
RT5	1	YPO2091
RT5	1	YPO2093
RT5	0.9927432	YPO2096-YPO2135
RT5	0.9895988	Ugd/YPO2174
RT5	0.9957082	YPO2258
RT5	0	filamentous_prophage1
RT5	0	filamentous_prophage2
RT5	0	filamentous_prophage3
RT5	0	filamentous_prophage4
RT5	0	filamentous_prophage5
RT5	0	filamentous_prophage6
RT5	0	filamentous_prophage7
RT5	0	filamentous_prophage8
RT5	0	filamentous_prophage9
RT5	0	filamentous_prophage_1-10
RT5	1	pspC
RT5	1	pspB
RT5	1	pspA
RT5	1	rovA/slyA
RT5	1	lpp
RT5	0.9866117	yfeA
RT5	0.9775281	yfeB
RT5	1	yfeC
RT5	1	yfeD
RT5	0.9934853	rcsA
RT5	1	YPO2469
RT5	0.977931	YPO2487-YPO2489
RT5	1	rbsA
RT5	0.9966178	NghA
RT5	1	ureD
RT5	0.974437	pgm
RT5	1	YPO2729
RT5	1	YPO2731
RT5	0.9906054	yapC
RT5	0.9900826	YPO2884
RT5	1	ail
RT5	0.9955265	YPO3046-YPO3047
RT5	0.9983041	YPO3049
RT5	0.998954	cyoA
RT5	0.9949774	cyoB
RT5	1	cyoC
RT5	1	cyoD
RT5	0.9910113	cyoE
RT5	0.9977255	brnQ
RT5	1	gmhA
RT5	0.9743944	HtrA
RT5	1	YrbH
RT5	0.9985847	vasK/YPO3603
RT5	0.9978207	yapE
RT5	1	yhjK
VLI092	1	feoB
VLI092	1	feoA
VLI092	1	dam
VLI092	1	nirC
VLI092	1	crp/YPO0175
VLI092	1	YPO0348
VLI092	1	YPO0387
VLI092	1	YPO0388
VLI092	1	YPO0389/YPO0392a
VLI092	0.9879245	YPO0391
